./java/org/jfree/chart/annotations/AbstractAnnotation.java,      15
./java/org/jfree/chart/annotations/AbstractXYAnnotation.java,      13
./java/org/jfree/chart/annotations/Annotation.java,       4
./java/org/jfree/chart/annotations/CategoryAnnotation.java,       3
./java/org/jfree/chart/annotations/CategoryLineAnnotation.java,      28
./java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,      40
./java/org/jfree/chart/annotations/CategoryTextAnnotation.java,      17
./java/org/jfree/chart/annotations/TextAnnotation.java,      31
./java/org/jfree/chart/annotations/XYAnnotation.java,       3
./java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,       5
./java/org/jfree/chart/annotations/XYBoxAnnotation.java,      19
./java/org/jfree/chart/annotations/XYDataImageAnnotation.java,      24
./java/org/jfree/chart/annotations/XYDrawableAnnotation.java,      15
./java/org/jfree/chart/annotations/XYImageAnnotation.java,      19
./java/org/jfree/chart/annotations/XYLineAnnotation.java,      17
./java/org/jfree/chart/annotations/XYPointerAnnotation.java,      39
./java/org/jfree/chart/annotations/XYPolygonAnnotation.java,      20
./java/org/jfree/chart/annotations/XYShapeAnnotation.java,      16
./java/org/jfree/chart/annotations/XYTextAnnotation.java,      51
./java/org/jfree/chart/annotations/XYTitleAnnotation.java,      25
./java/org/jfree/chart/axis/Axis.java,     117
./java/org/jfree/chart/axis/AxisCollection.java,      12
./java/org/jfree/chart/axis/AxisLabelLocation.java,      12
./java/org/jfree/chart/axis/AxisLocation.java,      15
./java/org/jfree/chart/axis/AxisSpace.java,      26
./java/org/jfree/chart/axis/AxisState.java,      18
./java/org/jfree/chart/axis/CategoryAnchor.java,      11
./java/org/jfree/chart/axis/CategoryAxis.java,      70
./java/org/jfree/chart/axis/CategoryLabelPosition.java,      21
./java/org/jfree/chart/axis/CategoryLabelPositions.java,      23
./java/org/jfree/chart/axis/CategoryLabelWidthType.java,      10
./java/org/jfree/chart/axis/CategoryTick.java,      11
./java/org/jfree/chart/axis/CompassFormat.java,      10
./java/org/jfree/chart/axis/CyclicNumberAxis.java,      48
./java/org/jfree/chart/axis/DateAxis.java,      73
./java/org/jfree/chart/axis/DateTick.java,       8
./java/org/jfree/chart/axis/DateTickMarkPosition.java,      11
./java/org/jfree/chart/axis/DateTickUnit.java,      25
./java/org/jfree/chart/axis/DateTickUnitType.java,      16
./java/org/jfree/chart/axis/ExtendedCategoryAxis.java,      17
./java/org/jfree/chart/axis/LogarithmicAxis.java,      40
./java/org/jfree/chart/axis/LogAxis.java,      47
./java/org/jfree/chart/axis/LogTick.java,       5
./java/org/jfree/chart/axis/MarkerAxisBand.java,      17
./java/org/jfree/chart/axis/ModuloAxis.java,      22
./java/org/jfree/chart/axis/MonthDateFormat.java,      15
./java/org/jfree/chart/axis/NumberAxis.java,      51
./java/org/jfree/chart/axis/NumberTick.java,       6
./java/org/jfree/chart/axis/NumberTickUnit.java,      11
./java/org/jfree/chart/axis/NumberTickUnitSource.java,       6
./java/org/jfree/chart/axis/PeriodAxis.java,      63
./java/org/jfree/chart/axis/PeriodAxisLabelInfo.java,      32
./java/org/jfree/chart/axis/QuarterDateFormat.java,      15
./java/org/jfree/chart/axis/StandardTickUnitSource.java,       9
./java/org/jfree/chart/axis/SubCategoryAxis.java,      20
./java/org/jfree/chart/axis/SymbolAxis.java,      30
./java/org/jfree/chart/axis/Tick.java,      15
./java/org/jfree/chart/axis/TickType.java,       9
./java/org/jfree/chart/axis/TickUnit.java,      13
./java/org/jfree/chart/axis/TickUnits.java,      13
./java/org/jfree/chart/axis/TickUnitSource.java,       5
./java/org/jfree/chart/axis/Timeline.java,       9
./java/org/jfree/chart/axis/ValueAxis.java,     102
./java/org/jfree/chart/axis/ValueTick.java,       9
./java/org/jfree/chart/block/AbstractBlock.java,      45
./java/org/jfree/chart/block/Arrangement.java,       5
./java/org/jfree/chart/block/Block.java,       9
./java/org/jfree/chart/block/BlockBorder.java,      17
./java/org/jfree/chart/block/BlockContainer.java,      19
./java/org/jfree/chart/block/BlockFrame.java,       4
./java/org/jfree/chart/block/BlockParams.java,      12
./java/org/jfree/chart/block/BlockResult.java,       6
./java/org/jfree/chart/block/BorderArrangement.java,      18
./java/org/jfree/chart/block/CenterArrangement.java,      16
./java/org/jfree/chart/block/ColorBlock.java,      12
./java/org/jfree/chart/block/ColumnArrangement.java,      18
./java/org/jfree/chart/block/EmptyBlock.java,       8
./java/org/jfree/chart/block/EntityBlockParams.java,       3
./java/org/jfree/chart/block/EntityBlockResult.java,       3
./java/org/jfree/chart/block/FlowArrangement.java,      21
./java/org/jfree/chart/block/GridArrangement.java,      19
./java/org/jfree/chart/block/LabelBlock.java,      34
./java/org/jfree/chart/block/LengthConstraintType.java,      12
./java/org/jfree/chart/block/LineBorder.java,      15
./java/org/jfree/chart/block/RectangleConstraint.java,      27
./java/org/jfree/chart/ChartColor.java,      28
./java/org/jfree/chart/ChartFactory.java,      57
./java/org/jfree/chart/ChartFrame.java,       6
./java/org/jfree/chart/ChartHints.java,       7
./java/org/jfree/chart/ChartMouseEvent.java,      10
./java/org/jfree/chart/ChartMouseListener.java,       4
./java/org/jfree/chart/ChartPanel.java,     202
./java/org/jfree/chart/ChartRenderingInfo.java,      18
./java/org/jfree/chart/ChartTheme.java,       3
./java/org/jfree/chart/ChartTransferable.java,      17
./java/org/jfree/chart/ChartUtils.java,      29
./java/org/jfree/chart/date/MonthConstants.java,      13
./java/org/jfree/chart/date/package-info.java,       1
./java/org/jfree/chart/date/SerialDate.java,      80
./java/org/jfree/chart/date/SpreadsheetDate.java,      27
./java/org/jfree/chart/demo/BarChartDemo1.java,       8
./java/org/jfree/chart/demo/PieChartDemo1.java,       8
./java/org/jfree/chart/demo/TimeSeriesChartDemo1.java,       7
./java/org/jfree/chart/editor/ChartEditor.java,       3
./java/org/jfree/chart/editor/ChartEditorFactory.java,       3
./java/org/jfree/chart/editor/ChartEditorManager.java,       7
./java/org/jfree/chart/editor/DefaultAxisEditor.java,      38
./java/org/jfree/chart/editor/DefaultChartEditor.java,      15
./java/org/jfree/chart/editor/DefaultChartEditorFactory.java,       4
./java/org/jfree/chart/editor/DefaultLogAxisEditor.java,       8
./java/org/jfree/chart/editor/DefaultNumberAxisEditor.java,       5
./java/org/jfree/chart/editor/DefaultPlotEditor.java,      33
./java/org/jfree/chart/editor/DefaultPolarPlotEditor.java,      13
./java/org/jfree/chart/editor/DefaultTitleEditor.java,      21
./java/org/jfree/chart/editor/DefaultValueAxisEditor.java,      31
./java/org/jfree/chart/encoders/EncoderUtil.java,      10
./java/org/jfree/chart/encoders/ImageEncoder.java,       8
./java/org/jfree/chart/encoders/ImageEncoderFactory.java,       9
./java/org/jfree/chart/encoders/ImageFormat.java,       5
./java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,      10
./java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,       8
./java/org/jfree/chart/entity/AxisEntity.java,      14
./java/org/jfree/chart/entity/CategoryItemEntity.java,      15
./java/org/jfree/chart/entity/CategoryLabelEntity.java,       8
./java/org/jfree/chart/entity/ChartEntity.java,      26
./java/org/jfree/chart/entity/EntityCollection.java,      10
./java/org/jfree/chart/entity/JFreeChartEntity.java,      14
./java/org/jfree/chart/entity/LegendItemEntity.java,      14
./java/org/jfree/chart/entity/PieSectionEntity.java,      19
./java/org/jfree/chart/entity/PlotEntity.java,      14
./java/org/jfree/chart/entity/StandardEntityCollection.java,      15
./java/org/jfree/chart/entity/TickLabelEntity.java,       4
./java/org/jfree/chart/entity/TitleEntity.java,      14
./java/org/jfree/chart/entity/XYAnnotationEntity.java,       8
./java/org/jfree/chart/entity/XYItemEntity.java,      15
./java/org/jfree/chart/event/AnnotationChangeEvent.java,       5
./java/org/jfree/chart/event/AnnotationChangeListener.java,       3
./java/org/jfree/chart/event/AxisChangeEvent.java,       5
./java/org/jfree/chart/event/AxisChangeListener.java,       3
./java/org/jfree/chart/event/ChartChangeEvent.java,      11
./java/org/jfree/chart/event/ChartChangeEventType.java,      12
./java/org/jfree/chart/event/ChartChangeListener.java,       3
./java/org/jfree/chart/event/ChartProgressEvent.java,      14
./java/org/jfree/chart/event/ChartProgressListener.java,       3
./java/org/jfree/chart/event/MarkerChangeEvent.java,       5
./java/org/jfree/chart/event/MarkerChangeListener.java,       3
./java/org/jfree/chart/event/OverlayChangeEvent.java,       3
./java/org/jfree/chart/event/OverlayChangeListener.java,       3
./java/org/jfree/chart/event/PlotChangeEvent.java,       5
./java/org/jfree/chart/event/PlotChangeListener.java,       3
./java/org/jfree/chart/event/RendererChangeEvent.java,       8
./java/org/jfree/chart/event/RendererChangeListener.java,       3
./java/org/jfree/chart/event/TitleChangeEvent.java,       5
./java/org/jfree/chart/event/TitleChangeListener.java,       3
./java/org/jfree/chart/HashUtils.java,      15
./java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,       7
./java/org/jfree/chart/imagemap/ImageMapUtils.java,       9
./java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,       4
./java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,       4
./java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,       4
./java/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,       3
./java/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,       3
./java/org/jfree/chart/JFreeChart.java,      99
./java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,      21
./java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,      15
./java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,      25
./java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,       8
./java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,       8
./java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,      16
./java/org/jfree/chart/labels/CategoryItemLabelGenerator.java,       5
./java/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,       3
./java/org/jfree/chart/labels/CategoryToolTipGenerator.java,       3
./java/org/jfree/chart/labels/CrosshairLabelGenerator.java,       3
./java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,      12
./java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,      12
./java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,       8
./java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,       9
./java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,      12
./java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,      12
./java/org/jfree/chart/labels/ItemLabelAnchor.java,      33
./java/org/jfree/chart/labels/ItemLabelPosition.java,      15
./java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,      16
./java/org/jfree/chart/labels/PieSectionLabelGenerator.java,       4
./java/org/jfree/chart/labels/PieToolTipGenerator.java,       3
./java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,      10
./java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,      12
./java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,       9
./java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,      11
./java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,      16
./java/org/jfree/chart/labels/StandardPieToolTipGenerator.java,      11
./java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,      13
./java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,      12
./java/org/jfree/chart/labels/StandardXYToolTipGenerator.java,      13
./java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,      15
./java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,       9
./java/org/jfree/chart/labels/XYItemLabelGenerator.java,       3
./java/org/jfree/chart/labels/XYSeriesLabelGenerator.java,       3
./java/org/jfree/chart/labels/XYToolTipGenerator.java,       3
./java/org/jfree/chart/labels/XYZToolTipGenerator.java,       3
./java/org/jfree/chart/LegendItem.java,     109
./java/org/jfree/chart/LegendItemCollection.java,      12
./java/org/jfree/chart/LegendItemSource.java,       3
./java/org/jfree/chart/LegendRenderingOrder.java,      10
./java/org/jfree/chart/MouseWheelHandler.java,       9
./java/org/jfree/chart/needle/ArrowNeedle.java,       9
./java/org/jfree/chart/needle/LineNeedle.java,       7
./java/org/jfree/chart/needle/LongNeedle.java,       8
./java/org/jfree/chart/needle/MeterNeedle.java,      37
./java/org/jfree/chart/needle/MiddlePinNeedle.java,       7
./java/org/jfree/chart/needle/PinNeedle.java,       7
./java/org/jfree/chart/needle/PlumNeedle.java,       7
./java/org/jfree/chart/needle/PointerNeedle.java,       7
./java/org/jfree/chart/needle/ShipNeedle.java,       7
./java/org/jfree/chart/needle/WindNeedle.java,       7
./java/org/jfree/chart/PaintMap.java,      13
./java/org/jfree/chart/panel/AbstractOverlay.java,       8
./java/org/jfree/chart/panel/CrosshairOverlay.java,      22
./java/org/jfree/chart/panel/Overlay.java,       5
./java/org/jfree/chart/plot/AbstractPieLabelDistributor.java,       9
./java/org/jfree/chart/plot/CategoryCrosshairState.java,      11
./java/org/jfree/chart/plot/CategoryMarker.java,      12
./java/org/jfree/chart/plot/CategoryPlot.java,     281
./java/org/jfree/chart/plot/CenterTextMode.java,       5
./java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,      31
./java/org/jfree/chart/plot/CombinedDomainXYPlot.java,      36
./java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,      26
./java/org/jfree/chart/plot/CombinedRangeXYPlot.java,      34
./java/org/jfree/chart/plot/CompassPlot.java,      56
./java/org/jfree/chart/plot/Crosshair.java,      58
./java/org/jfree/chart/plot/CrosshairState.java,      29
./java/org/jfree/chart/plot/DatasetRenderingOrder.java,      11
./java/org/jfree/chart/plot/DefaultDrawingSupplier.java,      38
./java/org/jfree/chart/plot/dial/AbstractDialLayer.java,      15
./java/org/jfree/chart/plot/dial/ArcDialFrame.java,      35
./java/org/jfree/chart/plot/dial/DialBackground.java,      18
./java/org/jfree/chart/plot/dial/DialCap.java,      23
./java/org/jfree/chart/plot/dial/DialFrame.java,       3
./java/org/jfree/chart/plot/dial/DialLayer.java,       8
./java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,       5
./java/org/jfree/chart/plot/dial/DialLayerChangeListener.java,       3
./java/org/jfree/chart/plot/dial/DialPlot.java,      55
./java/org/jfree/chart/plot/dial/DialPointer.java,      47
./java/org/jfree/chart/plot/dial/DialScale.java,       4
./java/org/jfree/chart/plot/dial/DialTextAnnotation.java,      29
./java/org/jfree/chart/plot/dial/DialValueIndicator.java,      58
./java/org/jfree/chart/plot/dial/StandardDialFrame.java,      24
./java/org/jfree/chart/plot/dial/StandardDialRange.java,      31
./java/org/jfree/chart/plot/dial/StandardDialScale.java,      71
./java/org/jfree/chart/plot/DialShape.java,      12
./java/org/jfree/chart/plot/DrawingSupplier.java,       8
./java/org/jfree/chart/plot/FastScatterPlot.java,      69
./java/org/jfree/chart/plot/IntervalMarker.java,      17
./java/org/jfree/chart/plot/Marker.java,      54
./java/org/jfree/chart/plot/MeterInterval.java,      18
./java/org/jfree/chart/plot/MeterPlot.java,      85
./java/org/jfree/chart/plot/MultiplePiePlot.java,      35
./java/org/jfree/chart/plot/Pannable.java,       7
./java/org/jfree/chart/plot/PieLabelDistributor.java,      12
./java/org/jfree/chart/plot/PieLabelLinkStyle.java,      11
./java/org/jfree/chart/plot/PieLabelRecord.java,      26
./java/org/jfree/chart/plot/PiePlot.java,     196
./java/org/jfree/chart/plot/PiePlot3D.java,      17
./java/org/jfree/chart/plot/PiePlotState.java,      33
./java/org/jfree/chart/plot/Plot.java,     103
./java/org/jfree/chart/plot/PlotOrientation.java,      13
./java/org/jfree/chart/plot/PlotRenderingInfo.java,      21
./java/org/jfree/chart/plot/PlotState.java,       5
./java/org/jfree/chart/plot/PolarAxisLocation.java,      16
./java/org/jfree/chart/plot/PolarPlot.java,     125
./java/org/jfree/chart/plot/RingPlot.java,      44
./java/org/jfree/chart/plot/SeriesRenderingOrder.java,      11
./java/org/jfree/chart/plot/SpiderWebPlot.java,     109
./java/org/jfree/chart/plot/ThermometerPlot.java,     125
./java/org/jfree/chart/plot/ValueAxisPlot.java,       3
./java/org/jfree/chart/plot/ValueMarker.java,       9
./java/org/jfree/chart/plot/WaferMapPlot.java,      25
./java/org/jfree/chart/plot/XYCrosshairState.java,       3
./java/org/jfree/chart/plot/XYPlot.java,     292
./java/org/jfree/chart/plot/Zoomable.java,      11
./java/org/jfree/chart/PolarChartPanel.java,      12
./java/org/jfree/chart/renderer/AbstractRenderer.java,     217
./java/org/jfree/chart/renderer/AreaRendererEndType.java,      11
./java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,      74
./java/org/jfree/chart/renderer/category/AreaRenderer.java,      11
./java/org/jfree/chart/renderer/category/BarPainter.java,       4
./java/org/jfree/chart/renderer/category/BarRenderer.java,      72
./java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,      41
./java/org/jfree/chart/renderer/category/CategoryItemRenderer.java,     110
./java/org/jfree/chart/renderer/category/CategoryItemRendererState.java,      17
./java/org/jfree/chart/renderer/category/CategoryStepRenderer.java,      17
./java/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,       3
./java/org/jfree/chart/renderer/category/GanttRenderer.java,      23
./java/org/jfree/chart/renderer/category/GradientBarPainter.java,      15
./java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,      11
./java/org/jfree/chart/renderer/category/IntervalBarRenderer.java,       8
./java/org/jfree/chart/renderer/category/LayeredBarRenderer.java,      11
./java/org/jfree/chart/renderer/category/LevelRenderer.java,      19
./java/org/jfree/chart/renderer/category/LineAndShapeRenderer.java,      49
./java/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,      31
./java/org/jfree/chart/renderer/category/ScatterRenderer.java,      33
./java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,      15
./java/org/jfree/chart/renderer/category/StackedBarRenderer.java,      13
./java/org/jfree/chart/renderer/category/StandardBarPainter.java,       8
./java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,      17
./java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java,      17
./java/org/jfree/chart/renderer/category/WaterfallBarRenderer.java,      22
./java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java,      55
./java/org/jfree/chart/renderer/GrayPaintScale.java,      15
./java/org/jfree/chart/renderer/LookupPaintScale.java,      27
./java/org/jfree/chart/renderer/NotOutlierException.java,       3
./java/org/jfree/chart/renderer/Outlier.java,      15
./java/org/jfree/chart/renderer/OutlierList.java,      14
