./java/org/jfree/chart/annotations/AbstractAnnotation.java,     225
./java/org/jfree/chart/annotations/AbstractXYAnnotation.java,     211
./java/org/jfree/chart/annotations/Annotation.java,      69
./java/org/jfree/chart/annotations/CategoryAnnotation.java,      72
./java/org/jfree/chart/annotations/CategoryLineAnnotation.java,     428
./java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,     544
./java/org/jfree/chart/annotations/CategoryTextAnnotation.java,     285
./java/org/jfree/chart/annotations/TextAnnotation.java,     369
./java/org/jfree/chart/annotations/XYAnnotation.java,      81
./java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,      77
./java/org/jfree/chart/annotations/XYBoxAnnotation.java,     313
./java/org/jfree/chart/annotations/XYDataImageAnnotation.java,     381
./java/org/jfree/chart/annotations/XYDrawableAnnotation.java,     262
./java/org/jfree/chart/annotations/XYImageAnnotation.java,     322
./java/org/jfree/chart/annotations/XYLineAnnotation.java,     315
./java/org/jfree/chart/annotations/XYPointerAnnotation.java,     564
./java/org/jfree/chart/annotations/XYPolygonAnnotation.java,     363
./java/org/jfree/chart/annotations/XYShapeAnnotation.java,     316
./java/org/jfree/chart/annotations/XYTextAnnotation.java,     683
./java/org/jfree/chart/annotations/XYTitleAnnotation.java,     400
./java/org/jfree/chart/axis/Axis.java,    1720
./java/org/jfree/chart/axis/AxisCollection.java,     141
./java/org/jfree/chart/axis/AxisLabelLocation.java,     146
./java/org/jfree/chart/axis/AxisLocation.java,     197
./java/org/jfree/chart/axis/AxisSpace.java,     381
./java/org/jfree/chart/axis/AxisState.java,     192
./java/org/jfree/chart/axis/CategoryAnchor.java,     132
./java/org/jfree/chart/axis/CategoryAxis.java,    1523
./java/org/jfree/chart/axis/CategoryLabelPosition.java,     265
./java/org/jfree/chart/axis/CategoryLabelPositions.java,     408
./java/org/jfree/chart/axis/CategoryLabelWidthType.java,     127
./java/org/jfree/chart/axis/CategoryTick.java,     153
./java/org/jfree/chart/axis/CompassFormat.java,     161
./java/org/jfree/chart/axis/CyclicNumberAxis.java,    1184
./java/org/jfree/chart/axis/DateAxis.java,    1930
./java/org/jfree/chart/axis/DateTick.java,     139
./java/org/jfree/chart/axis/DateTickMarkPosition.java,     135
./java/org/jfree/chart/axis/DateTickUnit.java,     387
./java/org/jfree/chart/axis/DateTickUnitType.java,     176
./java/org/jfree/chart/axis/ExtendedCategoryAxis.java,     259
./java/org/jfree/chart/axis/LogarithmicAxis.java,    1091
./java/org/jfree/chart/axis/LogAxis.java,    1094
./java/org/jfree/chart/axis/LogTick.java,      78
./java/org/jfree/chart/axis/MarkerAxisBand.java,     276
./java/org/jfree/chart/axis/ModuloAxis.java,     437
./java/org/jfree/chart/axis/MonthDateFormat.java,     254
./java/org/jfree/chart/axis/NumberAxis.java,    1194
./java/org/jfree/chart/axis/NumberTick.java,     104
./java/org/jfree/chart/axis/NumberTickUnit.java,     166
./java/org/jfree/chart/axis/NumberTickUnitSource.java,     240
./java/org/jfree/chart/axis/PeriodAxis.java,    1212
./java/org/jfree/chart/axis/PeriodAxisLabelInfo.java,     367
./java/org/jfree/chart/axis/QuarterDateFormat.java,     210
./java/org/jfree/chart/axis/StandardTickUnitSource.java,     135
./java/org/jfree/chart/axis/SubCategoryAxis.java,     454
./java/org/jfree/chart/axis/SymbolAxis.java,     798
./java/org/jfree/chart/axis/Tick.java,     183
./java/org/jfree/chart/axis/TickType.java,     123
./java/org/jfree/chart/axis/TickUnit.java,     200
./java/org/jfree/chart/axis/TickUnits.java,     211
./java/org/jfree/chart/axis/TickUnitSource.java,      80
./java/org/jfree/chart/axis/Timeline.java,     144
./java/org/jfree/chart/axis/ValueAxis.java,    1770
./java/org/jfree/chart/axis/ValueTick.java,     148
./java/org/jfree/chart/block/AbstractBlock.java,     634
./java/org/jfree/chart/block/Arrangement.java,      84
./java/org/jfree/chart/block/Block.java,     120
./java/org/jfree/chart/block/BlockBorder.java,     243
./java/org/jfree/chart/block/BlockContainer.java,     284
./java/org/jfree/chart/block/BlockFrame.java,      72
./java/org/jfree/chart/block/BlockParams.java,     138
./java/org/jfree/chart/block/BlockResult.java,      80
./java/org/jfree/chart/block/BorderArrangement.java,     537
./java/org/jfree/chart/block/CenterArrangement.java,     332
./java/org/jfree/chart/block/ColorBlock.java,     190
./java/org/jfree/chart/block/ColumnArrangement.java,     391
./java/org/jfree/chart/block/EmptyBlock.java,     131
./java/org/jfree/chart/block/EntityBlockParams.java,      58
./java/org/jfree/chart/block/EntityBlockResult.java,      58
./java/org/jfree/chart/block/FlowArrangement.java,     450
./java/org/jfree/chart/block/GridArrangement.java,     452
./java/org/jfree/chart/block/LabelBlock.java,     449
./java/org/jfree/chart/block/LengthConstraintType.java,     141
./java/org/jfree/chart/block/LineBorder.java,     242
./java/org/jfree/chart/block/RectangleConstraint.java,     359
./java/org/jfree/chart/ChartColor.java,     189
./java/org/jfree/chart/ChartFactory.java,    2302
./java/org/jfree/chart/ChartFrame.java,      96
./java/org/jfree/chart/ChartHints.java,     109
./java/org/jfree/chart/ChartMouseEvent.java,     118
./java/org/jfree/chart/ChartMouseListener.java,      73
./java/org/jfree/chart/ChartPanel.java,    3323
./java/org/jfree/chart/ChartRenderingInfo.java,     257
./java/org/jfree/chart/ChartTheme.java,      61
./java/org/jfree/chart/ChartTransferable.java,     277
./java/org/jfree/chart/ChartUtils.java,     733
./java/org/jfree/chart/date/MonthConstants.java,      70
./java/org/jfree/chart/date/package-info.java,       4
./java/org/jfree/chart/date/SerialDate.java,     967
./java/org/jfree/chart/date/SpreadsheetDate.java,     441
./java/org/jfree/chart/demo/BarChartDemo1.java,     143
./java/org/jfree/chart/demo/PieChartDemo1.java,     225
./java/org/jfree/chart/demo/TimeSeriesChartDemo1.java,     218
./java/org/jfree/chart/editor/ChartEditor.java,      62
./java/org/jfree/chart/editor/ChartEditorFactory.java,      59
./java/org/jfree/chart/editor/ChartEditorManager.java,      94
./java/org/jfree/chart/editor/DefaultAxisEditor.java,     525
./java/org/jfree/chart/editor/DefaultChartEditor.java,     277
./java/org/jfree/chart/editor/DefaultChartEditorFactory.java,      68
./java/org/jfree/chart/editor/DefaultLogAxisEditor.java,     169
./java/org/jfree/chart/editor/DefaultNumberAxisEditor.java,     180
./java/org/jfree/chart/editor/DefaultPlotEditor.java,     633
./java/org/jfree/chart/editor/DefaultPolarPlotEditor.java,     216
./java/org/jfree/chart/editor/DefaultTitleEditor.java,     304
./java/org/jfree/chart/editor/DefaultValueAxisEditor.java,     421
./java/org/jfree/chart/encoders/EncoderUtil.java,     190
./java/org/jfree/chart/encoders/ImageEncoder.java,     105
./java/org/jfree/chart/encoders/ImageEncoderFactory.java,     155
./java/org/jfree/chart/encoders/ImageFormat.java,      58
./java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,     180
./java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,     134
./java/org/jfree/chart/entity/AxisEntity.java,     214
./java/org/jfree/chart/entity/CategoryItemEntity.java,     228
./java/org/jfree/chart/entity/CategoryLabelEntity.java,     132
./java/org/jfree/chart/entity/ChartEntity.java,     436
./java/org/jfree/chart/entity/EntityCollection.java,     118
./java/org/jfree/chart/entity/JFreeChartEntity.java,     214
./java/org/jfree/chart/entity/LegendItemEntity.java,     192
./java/org/jfree/chart/entity/PieSectionEntity.java,     255
./java/org/jfree/chart/entity/PlotEntity.java,     214
./java/org/jfree/chart/entity/StandardEntityCollection.java,     214
./java/org/jfree/chart/entity/TickLabelEntity.java,      67
./java/org/jfree/chart/entity/TitleEntity.java,     213
./java/org/jfree/chart/entity/XYAnnotationEntity.java,     116
./java/org/jfree/chart/entity/XYItemEntity.java,     185
./java/org/jfree/chart/event/AnnotationChangeEvent.java,      83
./java/org/jfree/chart/event/AnnotationChangeListener.java,      64
./java/org/jfree/chart/event/AxisChangeEvent.java,      73
./java/org/jfree/chart/event/AxisChangeListener.java,      66
./java/org/jfree/chart/event/ChartChangeEvent.java,     134
./java/org/jfree/chart/event/ChartChangeEventType.java,     141
./java/org/jfree/chart/event/ChartChangeListener.java,      65
./java/org/jfree/chart/event/ChartProgressEvent.java,     137
./java/org/jfree/chart/event/ChartProgressListener.java,      58
./java/org/jfree/chart/event/MarkerChangeEvent.java,      80
./java/org/jfree/chart/event/MarkerChangeListener.java,      64
./java/org/jfree/chart/event/OverlayChangeEvent.java,      62
./java/org/jfree/chart/event/OverlayChangeListener.java,      60
./java/org/jfree/chart/event/PlotChangeEvent.java,      77
./java/org/jfree/chart/event/PlotChangeListener.java,      62
./java/org/jfree/chart/event/RendererChangeEvent.java,     108
./java/org/jfree/chart/event/RendererChangeListener.java,      59
./java/org/jfree/chart/event/TitleChangeEvent.java,      77
./java/org/jfree/chart/event/TitleChangeListener.java,      62
./java/org/jfree/chart/HashUtils.java,     346
./java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,      94
./java/org/jfree/chart/imagemap/ImageMapUtils.java,     275
./java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,      74
./java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,      70
./java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,      71
./java/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,      65
./java/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,      67
./java/org/jfree/chart/JFreeChart.java,    1770
./java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,     325
./java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,     242
./java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,     372
./java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,     149
./java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,     169
./java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,     278
./java/org/jfree/chart/labels/CategoryItemLabelGenerator.java,     107
./java/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,      67
./java/org/jfree/chart/labels/CategoryToolTipGenerator.java,      71
./java/org/jfree/chart/labels/CrosshairLabelGenerator.java,      61
./java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,     197
./java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,     229
./java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,     138
./java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,     155
./java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,     272
./java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,     264
./java/org/jfree/chart/labels/ItemLabelAnchor.java,     291
./java/org/jfree/chart/labels/ItemLabelPosition.java,     184
./java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,     242
./java/org/jfree/chart/labels/PieSectionLabelGenerator.java,     109
./java/org/jfree/chart/labels/PieToolTipGenerator.java,      63
./java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,     149
./java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,     167
./java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,     132
./java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,     161
./java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,     257
./java/org/jfree/chart/labels/StandardPieToolTipGenerator.java,     167
./java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,     217
./java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,     174
./java/org/jfree/chart/labels/StandardXYToolTipGenerator.java,     199
./java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,     256
./java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,     180
./java/org/jfree/chart/labels/XYItemLabelGenerator.java,      71
./java/org/jfree/chart/labels/XYSeriesLabelGenerator.java,      68
./java/org/jfree/chart/labels/XYToolTipGenerator.java,      64
./java/org/jfree/chart/labels/XYZToolTipGenerator.java,      64
./java/org/jfree/chart/LegendItem.java,    1157
./java/org/jfree/chart/LegendItemCollection.java,     156
./java/org/jfree/chart/LegendItemSource.java,      57
./java/org/jfree/chart/LegendRenderingOrder.java,     124
./java/org/jfree/chart/MouseWheelHandler.java,     160
./java/org/jfree/chart/needle/ArrowNeedle.java,     182
./java/org/jfree/chart/needle/LineNeedle.java,     133
./java/org/jfree/chart/needle/LongNeedle.java,     187
./java/org/jfree/chart/needle/MeterNeedle.java,     429
./java/org/jfree/chart/needle/MiddlePinNeedle.java,     157
./java/org/jfree/chart/needle/PinNeedle.java,     154
./java/org/jfree/chart/needle/PlumNeedle.java,     142
./java/org/jfree/chart/needle/PointerNeedle.java,     164
./java/org/jfree/chart/needle/ShipNeedle.java,     140
./java/org/jfree/chart/needle/WindNeedle.java,     130
./java/org/jfree/chart/PaintMap.java,     224
./java/org/jfree/chart/panel/AbstractOverlay.java,     119
./java/org/jfree/chart/panel/CrosshairOverlay.java,     606
./java/org/jfree/chart/panel/Overlay.java,      76
./java/org/jfree/chart/plot/AbstractPieLabelDistributor.java,     112
./java/org/jfree/chart/plot/CategoryCrosshairState.java,     181
./java/org/jfree/chart/plot/CategoryMarker.java,     186
./java/org/jfree/chart/plot/CategoryPlot.java,    5128
./java/org/jfree/chart/plot/CenterTextMode.java,      59
./java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,     699
./java/org/jfree/chart/plot/CombinedDomainXYPlot.java,     803
./java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,     590
./java/org/jfree/chart/plot/CombinedRangeXYPlot.java,     777
./java/org/jfree/chart/plot/CompassPlot.java,     890
./java/org/jfree/chart/plot/Crosshair.java,     730
./java/org/jfree/chart/plot/CrosshairState.java,     396
./java/org/jfree/chart/plot/DatasetRenderingOrder.java,     144
./java/org/jfree/chart/plot/DefaultDrawingSupplier.java,     549
./java/org/jfree/chart/plot/dial/AbstractDialLayer.java,     220
./java/org/jfree/chart/plot/dial/ArcDialFrame.java,     521
./java/org/jfree/chart/plot/dial/DialBackground.java,     272
./java/org/jfree/chart/plot/dial/DialCap.java,     342
./java/org/jfree/chart/plot/dial/DialFrame.java,      70
./java/org/jfree/chart/plot/dial/DialLayer.java,     118
./java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,      75
./java/org/jfree/chart/plot/dial/DialLayerChangeListener.java,      62
./java/org/jfree/chart/plot/dial/DialPlot.java,     835
./java/org/jfree/chart/plot/dial/DialPointer.java,     655
./java/org/jfree/chart/plot/dial/DialScale.java,      75
./java/org/jfree/chart/plot/dial/DialTextAnnotation.java,     405
./java/org/jfree/chart/plot/dial/DialValueIndicator.java,     779
./java/org/jfree/chart/plot/dial/StandardDialFrame.java,     362
./java/org/jfree/chart/plot/dial/StandardDialRange.java,     439
./java/org/jfree/chart/plot/dial/StandardDialScale.java,    1023
./java/org/jfree/chart/plot/DialShape.java,     140
./java/org/jfree/chart/plot/DrawingSupplier.java,     107
./java/org/jfree/chart/plot/FastScatterPlot.java,    1133
./java/org/jfree/chart/plot/IntervalMarker.java,     235
./java/org/jfree/chart/plot/Marker.java,     696
./java/org/jfree/chart/plot/MeterInterval.java,     225
./java/org/jfree/chart/plot/MeterPlot.java,    1322
./java/org/jfree/chart/plot/MultiplePiePlot.java,     684
./java/org/jfree/chart/plot/Pannable.java,      97
./java/org/jfree/chart/plot/PieLabelDistributor.java,     224
./java/org/jfree/chart/plot/PieLabelLinkStyle.java,     142
./java/org/jfree/chart/plot/PieLabelRecord.java,     286
./java/org/jfree/chart/plot/PiePlot.java,    3488
./java/org/jfree/chart/plot/PiePlot3D.java,    1055
./java/org/jfree/chart/plot/PiePlotState.java,     279
./java/org/jfree/chart/plot/Plot.java,    1592
./java/org/jfree/chart/plot/PlotOrientation.java,     164
./java/org/jfree/chart/plot/PlotRenderingInfo.java,     289
./java/org/jfree/chart/plot/PlotState.java,      70
./java/org/jfree/chart/plot/PolarAxisLocation.java,     168
./java/org/jfree/chart/plot/PolarPlot.java,    2166
./java/org/jfree/chart/plot/RingPlot.java,     732
./java/org/jfree/chart/plot/SeriesRenderingOrder.java,     142
./java/org/jfree/chart/plot/SpiderWebPlot.java,    1649
./java/org/jfree/chart/plot/ThermometerPlot.java,    1696
./java/org/jfree/chart/plot/ValueAxisPlot.java,      64
./java/org/jfree/chart/plot/ValueMarker.java,     157
./java/org/jfree/chart/plot/WaferMapPlot.java,     434
./java/org/jfree/chart/plot/XYCrosshairState.java,      58
./java/org/jfree/chart/plot/XYPlot.java,    5692
./java/org/jfree/chart/plot/Zoomable.java,     180
./java/org/jfree/chart/PolarChartPanel.java,     263
./java/org/jfree/chart/renderer/AbstractRenderer.java,    3232
./java/org/jfree/chart/renderer/AreaRendererEndType.java,     138
./java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,    1768
./java/org/jfree/chart/renderer/category/AreaRenderer.java,     370
./java/org/jfree/chart/renderer/category/BarPainter.java,      92
./java/org/jfree/chart/renderer/category/BarRenderer.java,    1414
./java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,    1118
./java/org/jfree/chart/renderer/category/CategoryItemRenderer.java,    1433
./java/org/jfree/chart/renderer/category/CategoryItemRendererState.java,     228
./java/org/jfree/chart/renderer/category/CategoryStepRenderer.java,     373
./java/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,      59
./java/org/jfree/chart/renderer/category/GanttRenderer.java,     634
./java/org/jfree/chart/renderer/category/GradientBarPainter.java,     381
./java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,     371
./java/org/jfree/chart/renderer/category/IntervalBarRenderer.java,     276
./java/org/jfree/chart/renderer/category/LayeredBarRenderer.java,     459
./java/org/jfree/chart/renderer/category/LevelRenderer.java,     455
./java/org/jfree/chart/renderer/category/LineAndShapeRenderer.java,     919
./java/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,     566
./java/org/jfree/chart/renderer/category/ScatterRenderer.java,     594
./java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,     511
./java/org/jfree/chart/renderer/category/StackedBarRenderer.java,     431
./java/org/jfree/chart/renderer/category/StandardBarPainter.java,     225
./java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,     596
./java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java,     491
./java/org/jfree/chart/renderer/category/WaterfallBarRenderer.java,     498
./java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java,    1011
./java/org/jfree/chart/renderer/GrayPaintScale.java,     237
./java/org/jfree/chart/renderer/LookupPaintScale.java,     392
./java/org/jfree/chart/renderer/NotOutlierException.java,      61
./java/org/jfree/chart/renderer/Outlier.java,     213
./java/org/jfree/chart/renderer/OutlierList.java,     185
