./java/org/jfree/chart/annotations/AbstractAnnotation.java,     285
./java/org/jfree/chart/annotations/AbstractXYAnnotation.java,     279
./java/org/jfree/chart/annotations/Annotation.java,     166
./java/org/jfree/chart/annotations/CategoryAnnotation.java,     190
./java/org/jfree/chart/annotations/CategoryLineAnnotation.java,     376
./java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,     474
./java/org/jfree/chart/annotations/CategoryTextAnnotation.java,     351
./java/org/jfree/chart/annotations/TextAnnotation.java,     353
./java/org/jfree/chart/annotations/XYAnnotation.java,     223
./java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,     171
./java/org/jfree/chart/annotations/XYBoxAnnotation.java,     344
./java/org/jfree/chart/annotations/XYDataImageAnnotation.java,     378
./java/org/jfree/chart/annotations/XYDrawableAnnotation.java,     345
./java/org/jfree/chart/annotations/XYImageAnnotation.java,     374
./java/org/jfree/chart/annotations/XYLineAnnotation.java,     398
./java/org/jfree/chart/annotations/XYPointerAnnotation.java,     513
./java/org/jfree/chart/annotations/XYPolygonAnnotation.java,     391
./java/org/jfree/chart/annotations/XYShapeAnnotation.java,     421
./java/org/jfree/chart/annotations/XYTextAnnotation.java,     468
./java/org/jfree/chart/annotations/XYTitleAnnotation.java,     407
./java/org/jfree/chart/axis/Axis.java,     869
./java/org/jfree/chart/axis/AxisCollection.java,     201
./java/org/jfree/chart/axis/AxisLabelLocation.java,     208
./java/org/jfree/chart/axis/AxisLocation.java,     249
./java/org/jfree/chart/axis/AxisSpace.java,     304
./java/org/jfree/chart/axis/AxisState.java,     217
./java/org/jfree/chart/axis/CategoryAnchor.java,     199
./java/org/jfree/chart/axis/CategoryAxis.java,     893
./java/org/jfree/chart/axis/CategoryLabelPosition.java,     285
./java/org/jfree/chart/axis/CategoryLabelPositions.java,     294
./java/org/jfree/chart/axis/CategoryLabelWidthType.java,     201
./java/org/jfree/chart/axis/CategoryTick.java,     202
./java/org/jfree/chart/axis/CompassFormat.java,     243
./java/org/jfree/chart/axis/CyclicNumberAxis.java,     700
./java/org/jfree/chart/axis/DateAxis.java,    1151
./java/org/jfree/chart/axis/DateTick.java,     220
./java/org/jfree/chart/axis/DateTickMarkPosition.java,     202
./java/org/jfree/chart/axis/DateTickUnit.java,     380
./java/org/jfree/chart/axis/DateTickUnitType.java,     214
./java/org/jfree/chart/axis/ExtendedCategoryAxis.java,     309
./java/org/jfree/chart/axis/LogarithmicAxis.java,     823
./java/org/jfree/chart/axis/LogAxis.java,     795
./java/org/jfree/chart/axis/LogTick.java,     176
./java/org/jfree/chart/axis/MarkerAxisBand.java,     348
./java/org/jfree/chart/axis/ModuloAxis.java,     324
./java/org/jfree/chart/axis/MonthDateFormat.java,     301
./java/org/jfree/chart/axis/NumberAxis.java,     867
./java/org/jfree/chart/axis/NumberTick.java,     184
./java/org/jfree/chart/axis/NumberTickUnit.java,     249
./java/org/jfree/chart/axis/NumberTickUnitSource.java,     253
./java/org/jfree/chart/axis/PeriodAxis.java,     804
./java/org/jfree/chart/axis/PeriodAxisLabelInfo.java,     346
./java/org/jfree/chart/axis/QuarterDateFormat.java,     294
./java/org/jfree/chart/axis/StandardTickUnitSource.java,     223
./java/org/jfree/chart/axis/SubCategoryAxis.java,     473
./java/org/jfree/chart/axis/SymbolAxis.java,     669
./java/org/jfree/chart/axis/Tick.java,     249
./java/org/jfree/chart/axis/TickType.java,     192
./java/org/jfree/chart/axis/TickUnit.java,     280
./java/org/jfree/chart/axis/TickUnits.java,     301
./java/org/jfree/chart/axis/TickUnitSource.java,     177
./java/org/jfree/chart/axis/Timeline.java,     250
./java/org/jfree/chart/axis/ValueAxis.java,    1008
./java/org/jfree/chart/axis/ValueTick.java,     198
./java/org/jfree/chart/block/AbstractBlock.java,     413
./java/org/jfree/chart/block/Arrangement.java,     204
./java/org/jfree/chart/block/Block.java,     219
./java/org/jfree/chart/block/BlockBorder.java,     294
./java/org/jfree/chart/block/BlockContainer.java,     337
./java/org/jfree/chart/block/BlockFrame.java,     180
./java/org/jfree/chart/block/BlockParams.java,     202
./java/org/jfree/chart/block/BlockResult.java,     165
./java/org/jfree/chart/block/BorderArrangement.java,     340
./java/org/jfree/chart/block/CenterArrangement.java,     335
./java/org/jfree/chart/block/ColorBlock.java,     280
./java/org/jfree/chart/block/ColumnArrangement.java,     367
./java/org/jfree/chart/block/EmptyBlock.java,     239
./java/org/jfree/chart/block/EntityBlockParams.java,     159
./java/org/jfree/chart/block/EntityBlockResult.java,     153
./java/org/jfree/chart/block/FlowArrangement.java,     377
./java/org/jfree/chart/block/GridArrangement.java,     327
./java/org/jfree/chart/block/LabelBlock.java,     387
./java/org/jfree/chart/block/LengthConstraintType.java,     202
./java/org/jfree/chart/block/LineBorder.java,     309
./java/org/jfree/chart/block/RectangleConstraint.java,     240
./java/org/jfree/chart/ChartColor.java,     257
./java/org/jfree/chart/ChartFactory.java,     899
./java/org/jfree/chart/ChartFrame.java,     178
./java/org/jfree/chart/ChartHints.java,     217
./java/org/jfree/chart/ChartMouseEvent.java,     211
./java/org/jfree/chart/ChartMouseListener.java,     193
./java/org/jfree/chart/ChartPanel.java,    1742
./java/org/jfree/chart/ChartRenderingInfo.java,     338
./java/org/jfree/chart/ChartTheme.java,     173
./java/org/jfree/chart/ChartTransferable.java,     301
./java/org/jfree/chart/ChartUtils.java,     481
./java/org/jfree/chart/date/MonthConstants.java,     148
./java/org/jfree/chart/date/package-info.java,      14
./java/org/jfree/chart/date/SerialDate.java,     585
./java/org/jfree/chart/date/SpreadsheetDate.java,     405
./java/org/jfree/chart/demo/BarChartDemo1.java,     297
./java/org/jfree/chart/demo/PieChartDemo1.java,     370
./java/org/jfree/chart/demo/TimeSeriesChartDemo1.java,     345
./java/org/jfree/chart/editor/ChartEditor.java,     157
./java/org/jfree/chart/editor/ChartEditorFactory.java,     150
./java/org/jfree/chart/editor/ChartEditorManager.java,     205
./java/org/jfree/chart/editor/DefaultAxisEditor.java,     416
./java/org/jfree/chart/editor/DefaultChartEditor.java,     343
./java/org/jfree/chart/editor/DefaultChartEditorFactory.java,     155
./java/org/jfree/chart/editor/DefaultLogAxisEditor.java,     240
./java/org/jfree/chart/editor/DefaultNumberAxisEditor.java,     275
./java/org/jfree/chart/editor/DefaultPlotEditor.java,     490
./java/org/jfree/chart/editor/DefaultPolarPlotEditor.java,     287
./java/org/jfree/chart/editor/DefaultTitleEditor.java,     353
./java/org/jfree/chart/editor/DefaultValueAxisEditor.java,     393
./java/org/jfree/chart/encoders/EncoderUtil.java,     203
./java/org/jfree/chart/encoders/ImageEncoder.java,     191
./java/org/jfree/chart/encoders/ImageEncoderFactory.java,     257
./java/org/jfree/chart/encoders/ImageFormat.java,     172
./java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,     308
./java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,     227
./java/org/jfree/chart/entity/AxisEntity.java,     268
./java/org/jfree/chart/entity/CategoryItemEntity.java,     288
./java/org/jfree/chart/entity/CategoryLabelEntity.java,     217
./java/org/jfree/chart/entity/ChartEntity.java,     491
./java/org/jfree/chart/entity/EntityCollection.java,     207
./java/org/jfree/chart/entity/JFreeChartEntity.java,     265
./java/org/jfree/chart/entity/LegendItemEntity.java,     231
./java/org/jfree/chart/entity/PieSectionEntity.java,     298
./java/org/jfree/chart/entity/PlotEntity.java,     265
./java/org/jfree/chart/entity/StandardEntityCollection.java,     277
./java/org/jfree/chart/entity/TickLabelEntity.java,     176
./java/org/jfree/chart/entity/TitleEntity.java,     265
./java/org/jfree/chart/entity/XYAnnotationEntity.java,     203
./java/org/jfree/chart/entity/XYItemEntity.java,     260
./java/org/jfree/chart/event/AnnotationChangeEvent.java,     173
./java/org/jfree/chart/event/AnnotationChangeListener.java,     162
./java/org/jfree/chart/event/AxisChangeEvent.java,     171
./java/org/jfree/chart/event/AxisChangeListener.java,     192
./java/org/jfree/chart/event/ChartChangeEvent.java,     195
./java/org/jfree/chart/event/ChartChangeEventType.java,     198
./java/org/jfree/chart/event/ChartChangeListener.java,     187
./java/org/jfree/chart/event/ChartProgressEvent.java,     188
./java/org/jfree/chart/event/ChartProgressListener.java,     158
./java/org/jfree/chart/event/MarkerChangeEvent.java,     166
./java/org/jfree/chart/event/MarkerChangeListener.java,     160
./java/org/jfree/chart/event/OverlayChangeEvent.java,     153
./java/org/jfree/chart/event/OverlayChangeListener.java,     157
./java/org/jfree/chart/event/PlotChangeEvent.java,     182
./java/org/jfree/chart/event/PlotChangeListener.java,     176
./java/org/jfree/chart/event/RendererChangeEvent.java,     191
./java/org/jfree/chart/event/RendererChangeListener.java,     163
./java/org/jfree/chart/event/TitleChangeEvent.java,     186
./java/org/jfree/chart/event/TitleChangeListener.java,     176
./java/org/jfree/chart/HashUtils.java,     276
./java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,     209
./java/org/jfree/chart/imagemap/ImageMapUtils.java,     324
./java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,     191
./java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,     177
./java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,     181
./java/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,     197
./java/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,     181
./java/org/jfree/chart/JFreeChart.java,    1109
./java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,     300
./java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,     284
./java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,     328
./java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,     269
./java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,     304
./java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,     302
./java/org/jfree/chart/labels/CategoryItemLabelGenerator.java,     251
./java/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,     182
./java/org/jfree/chart/labels/CategoryToolTipGenerator.java,     202
./java/org/jfree/chart/labels/CrosshairLabelGenerator.java,     155
./java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,     270
./java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,     312
./java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,     233
./java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,     245
./java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,     285
./java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,     289
./java/org/jfree/chart/labels/ItemLabelAnchor.java,     261
./java/org/jfree/chart/labels/ItemLabelPosition.java,     232
./java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,     309
./java/org/jfree/chart/labels/PieSectionLabelGenerator.java,     255
./java/org/jfree/chart/labels/PieToolTipGenerator.java,     175
./java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,     238
./java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,     250
./java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,     230
./java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,     207
./java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,     338
./java/org/jfree/chart/labels/StandardPieToolTipGenerator.java,     294
./java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,     290
./java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,     269
./java/org/jfree/chart/labels/StandardXYToolTipGenerator.java,     250
./java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,     290
./java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,     302
./java/org/jfree/chart/labels/XYItemLabelGenerator.java,     203
./java/org/jfree/chart/labels/XYSeriesLabelGenerator.java,     184
./java/org/jfree/chart/labels/XYToolTipGenerator.java,     172
./java/org/jfree/chart/labels/XYZToolTipGenerator.java,     175
./java/org/jfree/chart/LegendItem.java,     502
./java/org/jfree/chart/LegendItemCollection.java,     226
./java/org/jfree/chart/LegendItemSource.java,     163
./java/org/jfree/chart/LegendRenderingOrder.java,     190
./java/org/jfree/chart/MouseWheelHandler.java,     278
./java/org/jfree/chart/needle/ArrowNeedle.java,     278
./java/org/jfree/chart/needle/LineNeedle.java,     248
./java/org/jfree/chart/needle/LongNeedle.java,     289
./java/org/jfree/chart/needle/MeterNeedle.java,     350
./java/org/jfree/chart/needle/MiddlePinNeedle.java,     265
./java/org/jfree/chart/needle/PinNeedle.java,     266
./java/org/jfree/chart/needle/PlumNeedle.java,     265
./java/org/jfree/chart/needle/PointerNeedle.java,     274
./java/org/jfree/chart/needle/ShipNeedle.java,     258
./java/org/jfree/chart/needle/WindNeedle.java,     233
./java/org/jfree/chart/PaintMap.java,     298
./java/org/jfree/chart/panel/AbstractOverlay.java,     213
./java/org/jfree/chart/panel/CrosshairOverlay.java,     454
./java/org/jfree/chart/panel/Overlay.java,     164
./java/org/jfree/chart/plot/AbstractPieLabelDistributor.java,     215
./java/org/jfree/chart/plot/CategoryCrosshairState.java,     252
./java/org/jfree/chart/plot/CategoryMarker.java,     249
./java/org/jfree/chart/plot/CategoryPlot.java,    1605
./java/org/jfree/chart/plot/CenterTextMode.java,     156
./java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,     634
./java/org/jfree/chart/plot/CombinedDomainXYPlot.java,     770
./java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,     596
./java/org/jfree/chart/plot/CombinedRangeXYPlot.java,     753
./java/org/jfree/chart/plot/CompassPlot.java,     640
./java/org/jfree/chart/plot/Crosshair.java,     367
./java/org/jfree/chart/plot/CrosshairState.java,     374
./java/org/jfree/chart/plot/DatasetRenderingOrder.java,     214
./java/org/jfree/chart/plot/DefaultDrawingSupplier.java,     391
./java/org/jfree/chart/plot/dial/AbstractDialLayer.java,     295
./java/org/jfree/chart/plot/dial/ArcDialFrame.java,     392
./java/org/jfree/chart/plot/dial/DialBackground.java,     317
./java/org/jfree/chart/plot/dial/DialCap.java,     344
./java/org/jfree/chart/plot/dial/DialFrame.java,     189
./java/org/jfree/chart/plot/dial/DialLayer.java,     232
./java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,     162
./java/org/jfree/chart/plot/dial/DialLayerChangeListener.java,     169
./java/org/jfree/chart/plot/dial/DialPlot.java,     506
./java/org/jfree/chart/plot/dial/DialPointer.java,     388
./java/org/jfree/chart/plot/dial/DialScale.java,     174
./java/org/jfree/chart/plot/dial/DialTextAnnotation.java,     368
./java/org/jfree/chart/plot/dial/DialValueIndicator.java,     494
./java/org/jfree/chart/plot/dial/StandardDialFrame.java,     352
./java/org/jfree/chart/plot/dial/StandardDialRange.java,     365
./java/org/jfree/chart/plot/dial/StandardDialScale.java,     546
./java/org/jfree/chart/plot/DialShape.java,     203
./java/org/jfree/chart/plot/DrawingSupplier.java,     193
./java/org/jfree/chart/plot/FastScatterPlot.java,     689
./java/org/jfree/chart/plot/IntervalMarker.java,     270
./java/org/jfree/chart/plot/Marker.java,     451
./java/org/jfree/chart/plot/MeterInterval.java,     252
./java/org/jfree/chart/plot/MeterPlot.java,     860
./java/org/jfree/chart/plot/MultiplePiePlot.java,     617
./java/org/jfree/chart/plot/Pannable.java,     195
./java/org/jfree/chart/plot/PieLabelDistributor.java,     297
./java/org/jfree/chart/plot/PieLabelLinkStyle.java,     202
./java/org/jfree/chart/plot/PieLabelRecord.java,     268
./java/org/jfree/chart/plot/PiePlot.java,    1565
./java/org/jfree/chart/plot/PiePlot3D.java,     853
./java/org/jfree/chart/plot/PiePlotState.java,     236
./java/org/jfree/chart/plot/Plot.java,     994
./java/org/jfree/chart/plot/PlotOrientation.java,     220
./java/org/jfree/chart/plot/PlotRenderingInfo.java,     312
./java/org/jfree/chart/plot/PlotState.java,     158
./java/org/jfree/chart/plot/PolarAxisLocation.java,     211
./java/org/jfree/chart/plot/PolarPlot.java,    1059
./java/org/jfree/chart/plot/RingPlot.java,     616
./java/org/jfree/chart/plot/SeriesRenderingOrder.java,     214
./java/org/jfree/chart/plot/SpiderWebPlot.java,     929
./java/org/jfree/chart/plot/ThermometerPlot.java,     922
./java/org/jfree/chart/plot/ValueAxisPlot.java,     169
./java/org/jfree/chart/plot/ValueMarker.java,     224
./java/org/jfree/chart/plot/WaferMapPlot.java,     441
./java/org/jfree/chart/plot/XYCrosshairState.java,     150
./java/org/jfree/chart/plot/XYPlot.java,    1689
./java/org/jfree/chart/plot/Zoomable.java,     237
./java/org/jfree/chart/PolarChartPanel.java,     329
./java/org/jfree/chart/renderer/AbstractRenderer.java,    1014
./java/org/jfree/chart/renderer/AreaRendererEndType.java,     204
./java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,    1023
./java/org/jfree/chart/renderer/category/AreaRenderer.java,     531
./java/org/jfree/chart/renderer/category/BarPainter.java,     201
./java/org/jfree/chart/renderer/category/BarRenderer.java,     993
./java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,     864
./java/org/jfree/chart/renderer/category/CategoryItemRenderer.java,     663
./java/org/jfree/chart/renderer/category/CategoryItemRendererState.java,     261
./java/org/jfree/chart/renderer/category/CategoryStepRenderer.java,     490
./java/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,     162
./java/org/jfree/chart/renderer/category/GanttRenderer.java,     544
./java/org/jfree/chart/renderer/category/GradientBarPainter.java,     355
./java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,     453
./java/org/jfree/chart/renderer/category/IntervalBarRenderer.java,     452
./java/org/jfree/chart/renderer/category/LayeredBarRenderer.java,     489
./java/org/jfree/chart/renderer/category/LevelRenderer.java,     537
./java/org/jfree/chart/renderer/category/LineAndShapeRenderer.java,     694
./java/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,     524
./java/org/jfree/chart/renderer/category/ScatterRenderer.java,     541
./java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,     540
./java/org/jfree/chart/renderer/category/StackedBarRenderer.java,     608
./java/org/jfree/chart/renderer/category/StandardBarPainter.java,     291
./java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,     547
./java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java,     511
./java/org/jfree/chart/renderer/category/WaterfallBarRenderer.java,     542
./java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java,     682
./java/org/jfree/chart/renderer/GrayPaintScale.java,     259
./java/org/jfree/chart/renderer/LookupPaintScale.java,     326
./java/org/jfree/chart/renderer/NotOutlierException.java,     168
./java/org/jfree/chart/renderer/Outlier.java,     264
./java/org/jfree/chart/renderer/OutlierList.java,     271
